# packages in environment at C:\Software\Anaconda3\envs\bel1d:
#
# Name                    Version                   Build  Channel
appdirs                   1.4.3                      py_1    conda-forge
astroid                   2.4.2            py37hc8dfbb8_0    conda-forge
atomicwrites              1.4.0              pyh9f0ad1d_0    conda-forge
attrdict                  2.0.1                      py_0    conda-forge
attrs                     19.3.0                     py_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
blas                      1.0                         mkl
bzip2                     1.0.8                hfa6e2cd_2    conda-forge
ca-certificates           2021.5.30            h5b45459_0    conda-forge
certifi                   2021.5.30        py37h03978a9_0    conda-forge
cftime                    1.2.0            py37h44b1f71_1    conda-forge
colorama                  0.4.3                      py_0    conda-forge
curl                      7.71.1               h4b64cdc_1    conda-forge
cycler                    0.10.0                     py_2    conda-forge
decorator                 4.4.2                      py_0    conda-forge
dill                      0.3.2                    pypi_0    pypi
discretize                0.5.1            py37heb44469_0    conda-forge
empymod                   2.0.3                      py_0    conda-forge
expat                     2.2.9                he025d50_2    conda-forge
freetype                  2.10.2               hd328e21_0    conda-forge
future                    0.18.2           py37hc8dfbb8_1    conda-forge
geoana                    0.0.6                      py_1    conda-forge
h5py                      2.10.0          nompi_py37hde23a51_103    conda-forge
hdf4                      4.2.13            hf8e6fe8_1003    conda-forge
hdf5                      1.10.6          nompi_ha405e13_100    conda-forge
icc_rt                    2019.0.0             h0cc432a_1
icu                       64.2                 he025d50_1    conda-forge
imageio                   2.9.0                      py_0    conda-forge
importlib-metadata        1.7.0            py37hc8dfbb8_0    conda-forge
importlib_metadata        1.7.0                         0    conda-forge
intel-openmp              2019.4                      245
ipykernel                 5.3.2            py37h5ca1d4c_0    conda-forge
ipython                   7.16.1           py37h43977f1_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
isort                     4.3.21           py37hc8dfbb8_1    conda-forge
jedi                      0.17.1           py37hc8dfbb8_0    conda-forge
joblib                    0.16.0                     py_0    conda-forge
jpeg                      9d                   he774522_0    conda-forge
jsoncpp                   1.8.4             h1ad3211_1002    conda-forge
jupyter_client            6.1.6                      py_0    conda-forge
jupyter_core              4.6.3            py37hc8dfbb8_1    conda-forge
kiwisolver                1.2.0            py37heaa310e_0    conda-forge
krb5                      1.17.1               hc04afaa_1    conda-forge
lazy-object-proxy         1.4.3            py37h8055547_2    conda-forge
libblas                   3.8.0                    14_mkl    conda-forge
libcblas                  3.8.0                    14_mkl    conda-forge
libclang                  9.0.1           default_hf44288c_0    conda-forge
libcurl                   7.71.1               h4b64cdc_1    conda-forge
libiconv                  1.15              hfa6e2cd_1006    conda-forge
liblapack                 3.8.0                    14_mkl    conda-forge
libnetcdf                 4.7.4           nompi_h256d12c_104    conda-forge
libpng                    1.6.37               hfe6a214_1    conda-forge
libpython                 2.0              py37hc8dfbb8_0    conda-forge
libsodium                 1.0.17               h2fa13f4_0    conda-forge
libssh2                   1.9.0                hb06d900_3    conda-forge
libtiff                   4.1.0                h885aae3_6    conda-forge
